CookerStat, GenerateAssetRegistry=0.024077, Initialize=0.119284, RunGuid=RunIDC10FCB214D00251CFEA9E8B2A117BA87
DDCTransactionId0877C1C9488AD73386499FB47DF59423_0, PutCachedData=, CacheKey=REFL_FULL_0C6693969CB849AE9F4120FF5812F4D2_05602551498CAF974C5CCB9D7B2DE0F4, StartTime=2016.07.05-13.30.10, HierarchicalDDC=, DataSize=170213, Duration=4.199788, RunGuid=RunIDC10FCB214D00251CFEA9E8B2A117BA87
SavePackageTransactionId012ABC594C09D3B03DD960BCF81EDFC5_0, Filename=../../../../../../Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Content/Blueprints/Player/ThirdPersonCharacter.uasset, AutoPackageBackupDelegate=13.608143, FlushAsyncLoading=0.015222, FlushStreamingFunc=0.037085, BlockTillAllRequestsFinished=0.006922, ResetLoadersForSaveUnMarkAllObjects=1.723364, TagPackageExports=293.997040, BeginCacheForCookedPlatformData=0.004981, SerializeImports=342.449432, GatherLocalizableTextData=182.692841, MarkNames=1.143839, SerializeSummary=0.031274, SerializeNames=1.151584, SerializeGatherableTextData=1.625117, BuildExportMap=2.649948, SortExportsNonSeekfree=64.975349, SortExportsSeekfreeConstructor=1.176491, SortExportsSeekfreeInner=430.149292, SortExportsSeekfree=0.007749, BuildDependencyMap=7.031288, SerializeImportMap=0.062823, SerializeExportMap=1.166254, SerializeDependencyMap=0.266239, SerializeStringAssetReferenceMap=0.005536, SaveThumbNailsAssetRegistryDataWorldLevelInfo=41.817707, SerializeExports=414.863464, SerializeBulkData=0.026569, MoveFile=4.571192, UnaccountedTime=4.119255, RunGuid=RunIDC10FCB214D00251CFEA9E8B2A117BA87
SavePackageTransactionId012ABC594C09D3B03DD960BCF81EDFC5_1, Filename=../../../../../../Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Content/Maps/Test.umap, AutoPackageBackupDelegate=14.301144, FlushAsyncLoading=0.012174, FlushStreamingFunc=0.063933, BlockTillAllRequestsFinished=0.006363, ResetLoadersForSaveUnMarkAllObjects=182.480835, TagPackageExports=22.379126, BeginCacheForCookedPlatformData=0.007469, SerializeImports=23.801378, GatherLocalizableTextData=29.966972, MarkNames=0.154156, SerializeSummary=0.017159, SerializeNames=0.657298, SerializeGatherableTextData=0.150830, BuildExportMap=0.617169, SortExportsNonSeekfree=3.003366, SortExportsSeekfreeConstructor=0.064485, SortExportsSeekfreeInner=77.018707, SortExportsSeekfree=0.008855, BuildDependencyMap=0.355359, SerializeImportMap=0.088561, SerializeExportMap=0.121221, SerializeDependencyMap=0.058118, SerializeStringAssetReferenceMap=0.003319, SaveThumbNailsAssetRegistryDataWorldLevelInfo=3.090546, SerializeExports=32.701332, SerializeBulkData=112.482353, MoveFile=4.343976, UnaccountedTime=1.337569, RunGuid=RunIDC10FCB214D00251CFEA9E8B2A117BA87
SavePackageTransactionId012ABC594C09D3B03DD960BCF81EDFC5_2, Filename=../../../../../../Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Content/Blueprints/Player/ThirdPersonCharacter.uasset, AutoPackageBackupDelegate=24.424913, FlushAsyncLoading=0.003599, FlushStreamingFunc=0.118729, BlockTillAllRequestsFinished=0.006087, ResetLoadersForSaveUnMarkAllObjects=0.254340, TagPackageExports=328.347839, BeginCacheForCookedPlatformData=0.005815, SerializeImports=335.947296, GatherLocalizableTextData=183.550781, MarkNames=1.158781, SerializeSummary=0.022415, SerializeNames=1.121696, SerializeGatherableTextData=1.804456, BuildExportMap=1.679085, SortExportsNonSeekfree=65.784035, SortExportsSeekfreeConstructor=0.862099, SortExportsSeekfreeInner=447.210815, SortExportsSeekfree=0.006918, BuildDependencyMap=3.735665, SerializeImportMap=0.064209, SerializeExportMap=1.132488, SerializeDependencyMap=0.283398, SerializeStringAssetReferenceMap=0.004429, SaveThumbNailsAssetRegistryDataWorldLevelInfo=44.122814, SerializeExports=421.810608, SerializeBulkData=0.008300, MoveFile=4.633743, UnaccountedTime=2.536755, RunGuid=RunIDC10FCB214D00251CFEA9E8B2A117BA87
DDCTransactionId0E79F16D4ADC418BA9BBFFA1119DD73E_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_F5E5253545A19823B5B7F29CD238CD2E__1_0_13123_0, StartTime=2016.07.05-13.35.32, HierarchicalDDC=, DataSize=553, Duration=3.765006, RunGuid=RunIDC10FCB214D00251CFEA9E8B2A117BA87
DDCTransactionId0877C1C9488AD73386499FB47DF59423_1, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_ED91F7EA4EB7F20F6600888B01A8B785__1_0_13123_0, StartTime=2016.07.05-13.35.32, HierarchicalDDC=, DataSize=553, Duration=3.634375, RunGuid=RunIDC10FCB214D00251CFEA9E8B2A117BA87
DDCTransactionId0877C1C9488AD73386499FB47DF59423_2, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_9D1DE24A467C11EA6D3EE5AF74027F77__1_0_13123_0, StartTime=2016.07.05-13.35.36, HierarchicalDDC=, DataSize=458, Duration=2.275772, RunGuid=RunIDC10FCB214D00251CFEA9E8B2A117BA87
DDCTransactionIdF049C3CD40E01099A2297BA300B51F58_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_B7DB9CA847C8B0E86093C58BC9EAE2FE__1_0_13123_0, StartTime=2016.07.05-13.35.36, HierarchicalDDC=, DataSize=458, Duration=3.997479, RunGuid=RunIDC10FCB214D00251CFEA9E8B2A117BA87
DDCTransactionId0E79F16D4ADC418BA9BBFFA1119DD73E_1, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_633B5DEE4C82819FC18D4CAF39CEA11B__1_0_13123_0, StartTime=2016.07.05-13.35.36, HierarchicalDDC=, DataSize=725, Duration=3.351253, RunGuid=RunIDC10FCB214D00251CFEA9E8B2A117BA87
DDCTransactionId0877C1C9488AD73386499FB47DF59423_3, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_E26D1E154A07534EF432589370096DEE__1_0_13123_0, StartTime=2016.07.05-13.35.39, HierarchicalDDC=, DataSize=458, Duration=2.438229, RunGuid=RunIDC10FCB214D00251CFEA9E8B2A117BA87
DDCTransactionIdF049C3CD40E01099A2297BA300B51F58_1, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_8FA7554B45351F56682861A1AEC76C18__1_0_13123_0, StartTime=2016.07.05-13.35.39, HierarchicalDDC=, DataSize=458, Duration=2.122451, RunGuid=RunIDC10FCB214D00251CFEA9E8B2A117BA87
