CookerStat, GenerateAssetRegistry=0.023801, Initialize=0.117898, RunGuid=RunID8573AFFC4A62C3B0D054D0B9B9F747E5
DDCTransactionId3DB1CD4A4D4FEB3C2132BAAF7C7F1BF7_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_B62F43D1488EE22F9C16F3AC06B713B1_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000100000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.02-14.38.42, Duration=281.867828, RunGuid=RunID8573AFFC4A62C3B0D054D0B9B9F747E5
DDCTransactionId3F3C324F4C1B5DCE83639381F38EE9DE_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_B62F43D1488EE22F9C16F3AC06B713B1___ADC4FBEA4A9B00377E2FBA061994A212D0E5D9F8, StartTime=2016.06.02-14.38.42, HierarchicalDDC=, DataSize=4194565, Duration=26.886084, RunGuid=RunID8573AFFC4A62C3B0D054D0B9B9F747E5
DDCTransactionIdE423BFDE4682B8B3671424A6F039F147_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_B62F43D1488EE22F9C16F3AC06B713B1___32EDEBC960B00B80D447A71D5877A3ACFCEA275C, StartTime=2016.06.02-14.38.42, HierarchicalDDC=, DataSize=1048837, Duration=5.711429, RunGuid=RunID8573AFFC4A62C3B0D054D0B9B9F747E5
DDCTransactionIdCB4CC85F470C110953F720A76E5ECA99_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_B62F43D1488EE22F9C16F3AC06B713B1___B0FBAACC2B871BE2D4B3B0A21572FA6E1F1F8D32, StartTime=2016.06.02-14.38.42, HierarchicalDDC=, DataSize=262403, Duration=5.477015, RunGuid=RunID8573AFFC4A62C3B0D054D0B9B9F747E5
DDCTransactionIdCB4CC85F470C110953F720A76E5ECA99_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_B62F43D1488EE22F9C16F3AC06B713B1___183C2EE911E3F1E34052A9C5CB00E8A16F032328, StartTime=2016.06.02-14.38.42, HierarchicalDDC=, DataSize=65795, Duration=5.454045, RunGuid=RunID8573AFFC4A62C3B0D054D0B9B9F747E5
DDCTransactionIdE423BFDE4682B8B3671424A6F039F147_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_B62F43D1488EE22F9C16F3AC06B713B1___8829F7DC978747CCC641320847A15FECBD51EBC4, StartTime=2016.06.02-14.38.42, HierarchicalDDC=, DataSize=16643, Duration=5.420834, RunGuid=RunID8573AFFC4A62C3B0D054D0B9B9F747E5
DDCTransactionIdE423BFDE4682B8B3671424A6F039F147_2, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_B62F43D1488EE22F9C16F3AC06B713B1___F25057811BE80C30C841163A9E0390D819CC6D78, StartTime=2016.06.02-14.38.42, HierarchicalDDC=, DataSize=7468, Duration=29.429197, RunGuid=RunID8573AFFC4A62C3B0D054D0B9B9F747E5
DDCTransactionId3DB1CD4A4D4FEB3C2132BAAF7C7F1BF7_1, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_94DA1D0E449CB6325AA4E3B262B98F53_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000300000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.02-14.38.42, Duration=390.232758, RunGuid=RunID8573AFFC4A62C3B0D054D0B9B9F747E5
DDCTransactionIdCB4CC85F470C110953F720A76E5ECA99_2, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_94DA1D0E449CB6325AA4E3B262B98__1A65D2FA6769E2A5D39A831AE64604A7D3C867F3, StartTime=2016.06.02-14.38.42, HierarchicalDDC=, DataSize=2097417, Duration=7.397983, RunGuid=RunID8573AFFC4A62C3B0D054D0B9B9F747E5
DDCTransactionId3F3C324F4C1B5DCE83639381F38EE9DE_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_94DA1D0E449CB6325AA4E3B262B98__9DEF19E6A38DE07048F32C7CB269C6348F8CECFD, StartTime=2016.06.02-14.38.42, HierarchicalDDC=, DataSize=524553, Duration=15.633710, RunGuid=RunID8573AFFC4A62C3B0D054D0B9B9F747E5
DDCTransactionIdE423BFDE4682B8B3671424A6F039F147_3, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_94DA1D0E449CB6325AA4E3B262B98__C25F78952928F891037FD31DAEA51AAD0C63D585, StartTime=2016.06.02-14.38.42, HierarchicalDDC=, DataSize=131335, Duration=4.902471, RunGuid=RunID8573AFFC4A62C3B0D054D0B9B9F747E5
DDCTransactionIdE423BFDE4682B8B3671424A6F039F147_4, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_94DA1D0E449CB6325AA4E3B262B98__DA3A5B67CEFEB08DE522D0A1F941BAB7DD95F1BE, StartTime=2016.06.02-14.38.42, HierarchicalDDC=, DataSize=33031, Duration=3.586490, RunGuid=RunID8573AFFC4A62C3B0D054D0B9B9F747E5
