CookerStat, GenerateAssetRegistry=0.034336, Initialize=0.136737, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
SavePackageTransactionIdCA0C4139454BC973AEEEB48E27301BC3_0, Filename=F:/Work/WoaLRespository/WhisperOfALullaby/Content/Maps/Town.umap, AutoPackageBackupDelegate=1876.683716, FlushAsyncLoading=0.013251, FlushStreamingFunc=0.131015, BlockTillAllRequestsFinished=0.006624, ResetLoadersForSaveUnMarkAllObjects=46.806515, TagPackageExports=21.951284, BeginCacheForCookedPlatformData=0.003614, SerializeImports=34.690769, GatherLocalizableTextData=179.472565, MarkNames=0.989664, SerializeSummary=0.027407, SerializeNames=7.828195, SerializeGatherableTextData=2.611805, BuildExportMap=0.647832, SortExportsNonSeekfree=9.518698, SortExportsSeekfreeConstructor=0.077102, SortExportsSeekfreeInner=128.022797, SortExportsSeekfree=0.009034, BuildDependencyMap=1.063455, SerializeImportMap=2.985567, SerializeExportMap=50.794098, SerializeDependencyMap=17.392065, SerializeStringAssetReferenceMap=0.018071, SaveThumbNailsAssetRegistryDataWorldLevelInfo=21.614868, SerializeExports=47585.191406, SerializeBulkData=3377.824219, MoveFile=44.418484, UnaccountedTime=24.197161, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionIdF16837E843B803F08AFB018FC44F56CA_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_964E94F445437D7EB50A69BAD7E8F2D2__1_0_13123_0, StartTime=2016.06.02-17.27.31, HierarchicalDDC=, DataSize=458, Duration=4.645955, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionIdFFE9611F4AB39A26100781A4D5BE1A75_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_6646D61148D53A43F300CA9A17814ABD__1_0_13123_0, StartTime=2016.06.02-17.27.31, HierarchicalDDC=, DataSize=458, Duration=3.387637, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionId06FA3B5A41192AC3AFC81AB5931667E2_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_24AB6BD64689BDEF849EFB8618DB4A5D__1_0_13123_0, StartTime=2016.06.02-17.27.31, HierarchicalDDC=, DataSize=458, Duration=2.189554, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionId523A711C44ED22C17A4557AAAAF50B0D_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_4F26B8A1477EA476AE10CBA2CFF1D3E8__1_0_13123_0, StartTime=2016.06.02-17.27.31, HierarchicalDDC=, DataSize=458, Duration=2.433509, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionId8010DD9F4D72A0B4DE7366B8560D243F_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_515865DB400BB16123366E85884F077F__1_0_13123_0, StartTime=2016.06.02-17.27.31, HierarchicalDDC=, DataSize=458, Duration=3.618337, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionId06FA3B5A41192AC3AFC81AB5931667E2_1, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_4361151E49F6E102EA6B81A3F0D2634B__1_0_13123_0, StartTime=2016.06.02-17.27.31, HierarchicalDDC=, DataSize=458, Duration=2.692822, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionIdF16837E843B803F08AFB018FC44F56CA_1, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_B9810B6A4DEE34D32F5C7A818B6EDC70__1_0_13123_0, StartTime=2016.06.02-17.27.31, HierarchicalDDC=, DataSize=458, Duration=2.576873, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionId523A711C44ED22C17A4557AAAAF50B0D_1, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_923ED847439EB3E8AFFFBCA2A5583DA1__1_0_13123_0, StartTime=2016.06.02-17.27.31, HierarchicalDDC=, DataSize=458, Duration=2.145585, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionIdFFE9611F4AB39A26100781A4D5BE1A75_1, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D33020B24DE7379CF83F1AB6722BF9F0__1_0_13123_0, StartTime=2016.06.02-17.27.31, HierarchicalDDC=, DataSize=458, Duration=1.921508, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionId8010DD9F4D72A0B4DE7366B8560D243F_1, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_ACF115D447F1E52EAD364F9F4C441748__1_0_13123_0, StartTime=2016.06.02-17.27.31, HierarchicalDDC=, DataSize=458, Duration=2.106432, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionId06FA3B5A41192AC3AFC81AB5931667E2_2, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_1AE890584D331212CCA5889E14BE3304__1_0_13123_0, StartTime=2016.06.02-17.27.31, HierarchicalDDC=, DataSize=20789, Duration=4.236053, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
