CookerStat, GenerateAssetRegistry=0.025738, Initialize=0.129797, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionId9774F4834CEF41FD039997939819DFFB_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_D65B926845508E5A8AAA98BA0EB87C66_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000D000300000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.01-16.29.12, Duration=2.654098, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionId6E5981C7459DA2490F8266966760DE33_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_D65B926845508E5A8AAA98BA0EB87C6__23154E122BEEAB8A5F0A2BCD29C0613740D97AB9, StartTime=2016.06.01-16.29.12, HierarchicalDDC=, DataSize=155288, Duration=5.230706, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionId9774F4834CEF41FD039997939819DFFB_1, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_E242748442EAB35534FD7FB55EF38ACC_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000D000300000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.01-16.29.12, Duration=2.524022, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionIdEEE3E73C4D21999343E8179F723A41F2_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_E242748442EAB35534FD7FB55EF38AC__DB06DA048B710EAD60FF243160884349D23B3A1D, StartTime=2016.06.01-16.29.12, HierarchicalDDC=, DataSize=155288, Duration=4.903022, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionId9774F4834CEF41FD039997939819DFFB_2, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_9E2ADCAA4F4C5629C62B3D8E6BB32808_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000D000300000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.01-16.29.12, Duration=557.315369, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionIdA647C10441B790CD037609B615781EFA_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_9E2ADCAA4F4C5629C62B3D8E6BB32__DA57CA57CAC62F51110082075FE626596BCEB76D, StartTime=2016.06.01-16.29.13, HierarchicalDDC=, DataSize=1037110, Duration=5.358286, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionId9774F4834CEF41FD039997939819DFFB_3, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_8DCF43B246800E1F529F42AB5F000351_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000D000300000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.01-16.29.13, Duration=2.626698, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionId6E5981C7459DA2490F8266966760DE33_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_8DCF43B246800E1F529F42AB5F00035__8CD2FFDA6F7742FD19A1E01A754308B2434B4B86, StartTime=2016.06.01-16.29.13, HierarchicalDDC=, DataSize=155288, Duration=5.091220, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionId9774F4834CEF41FD039997939819DFFB_4, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_1253FBEB4774860F6AE9CD8A8F941601_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000D000300000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.01-16.29.13, Duration=2.597082, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionIdEEE3E73C4D21999343E8179F723A41F2_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_1253FBEB4774860F6AE9CD8A8F94160__F5DF8480AA08F34FBAE1E97B04E3C90514F2738C, StartTime=2016.06.01-16.29.13, HierarchicalDDC=, DataSize=155288, Duration=6.144553, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionId9774F4834CEF41FD039997939819DFFB_5, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_9C41DAE34E2D31C86DF00A9C9FF970DE_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000D000300000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.01-16.29.13, Duration=150.552917, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionIdA647C10441B790CD037609B615781EFA_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_9C41DAE34E2D31C86DF00A9C9FF97__5EC196E258DD754DAC38175901D6362F85EE3A11, StartTime=2016.06.01-16.29.13, HierarchicalDDC=, DataSize=141206, Duration=5.580522, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionId9774F4834CEF41FD039997939819DFFB_6, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_63C1FDC94CE696B108CB04ACA4EB2FFB_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000D000300000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.01-16.29.13, Duration=11.417050, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionId6E5981C7459DA2490F8266966760DE33_2, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_63C1FDC94CE696B108CB04ACA4EB2__4FF7F64B94CFFF82691128ADDDFE035DCF7D08D0, StartTime=2016.06.01-16.29.13, HierarchicalDDC=, DataSize=18310, Duration=3.248848, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
